0x104EB6A, // 0: rb485.f_grid[2] | t_float | Grid phase 3 frequency [Hz]
0x11F41DB, // 1: power_mng.schedule[0] | t_string | power_mng.schedule[0]
0x16109E1, // 2: grid_mon[0].u_over.time | t_float | Max. voltage switch-off time level 1 [s]
0x1676FA6, // 3: battery.cells_stat[3] | t_string | battery.cells_stat[3]
0x19C0B60, // 4: cs_neg[2] | t_float | Miltiply value of the current sensor 2 by
0x2247588, // 5: battery_placeholder[0].cells_stat[2].u_min.value | t_float | battery_placeholder[0].cells_stat[2].u_min.value
0x31A6110, // 6: energy.e_ext_month | t_float | External month energy [Wh]
0x35E64EA, // 7: battery_placeholder[0].module_sn[5] | t_string | Module 5 Serial Number
0x39BDE11, // 8: hw_test.state | t_uint8 | hw_test.state
0x3A39CA2, // 9: g_sync.p_ac_load[0] | t_float | Load household phase 1 [W]
0x3D9C51F, // 10: battery.cells_stat[0].u_max.value | t_float | battery.cells_stat[0].u_max.value
0x40385DB, // 11: common_control_bits | t_uint32 | Bit coded functions
0x48C9D69, // 12: battery_placeholder[0].cells_stat[1].u_min.value | t_float | battery_placeholder[0].cells_stat[1].u_min.value
0x4EAAA98, // 13: nsm.f_low_entry | t_float | Entry frequency for P(f) under-frequency mode [Hz]
0x528D1D8, // 14: frt.u_min[2] | t_float | Point 3 voltage [V]
0x56162CA, // 15: battery.cells_stat[4].u_min.time | t_uint32 | battery.cells_stat[4].u_min.time
0x56417DF, // 16: battery.cells_stat[3].t_max.index | t_uint8 | battery.cells_stat[3].t_max.index
0x58F1759, // 17: hw_test.bt_power[6] | t_float | hw_test.bt_power[6]
0x5C7CFB1, // 18: logger.day_egrid_load_log_ts | t_int32 | logger.day_egrid_load_log_ts
0x64A60FE, // 19: battery.cells_stat[4].t_max.index | t_uint8 | battery.cells_stat[4].t_max.index
0x64E4340, // 20: logger.minutes_ubat_log_ts | t_int32 | logger.minutes_ubat_log_ts
0x6A9FFA2, // 21: battery.charged_amp_hours | t_float | Total charge flow into battery [Ah]
0x6E03755, // 22: wifi.ip | t_string | IP Address
0x71B5514, // 23: battery_placeholder[0].cells_stat[3].t_max.index | t_uint8 | battery_placeholder[0].cells_stat[3].t_max.index
0x7367B64, // 24: rb485.phase_marker | t_int16 | Next phase after phase 1 in Power Switch
0x73C7E5D, // 25: battery_placeholder[0].max_cell_temperature | t_float | battery_placeholder[0].max_cell_temperature
0x74B1EF5, // 26: battery_placeholder[0].cells_stat[3].u_max.index | t_uint8 | battery_placeholder[0].cells_stat[3].u_max.index
0x77692DE, // 27: battery.cells_stat[4].u_max.index | t_uint8 | battery.cells_stat[4].u_max.index
0x7C61FAD, // 28: adc.u_ref_1_5v[0] | t_uint16 | Reference voltage 1 [V]
0x8679611, // 29: net.id | t_uint32 | net.id
0x86C75B0, // 30: battery.stack_software_version[3] | t_uint32 | Software version stack 3
0x875C906, // 31: hw_test.bt_time[2] | t_float | hw_test.bt_time[2]
0x8E81725, // 32: battery_placeholder[0].cells_stat[0].t_max.value | t_float | battery_placeholder[0].cells_stat[0].t_max.value
0x95AFAA8, // 33: logger.minutes_ul3_log_ts | t_int32 | logger.minutes_ul3_log_ts
0x9648B47, // 34: battery_placeholder[0].minimum_discharge_voltage_constant_u| t_float| Min. discharge voltage [V]
0x9923C1E, // 35: battery.cells_stat[3].t_min.index | t_uint8 | battery.cells_stat[3].t_min.index
0xA04CA7F, // 36: g_sync.u_zk_n_avg | t_float | Negative buffer capacitor voltage [V]
0xAA372CE, // 37: p_rec_req[1] | t_float | Required battery to grid power [W]
0xAFDD6CF, // 38: acc_conv.i_acc_lp_fast | t_float | Battery current [A]
0xB94A673, // 39: battery_placeholder[0].cells_stat[6].t_min.time | t_uint32 | battery_placeholder[0].cells_stat[6].t_min.time
0xBA16A10, // 40: wifi.sockb_protocol | t_enum | Network mode
0xC2A7286, // 41: battery_placeholder[0].cells_resist[0] | t_string | battery_placeholder[0].cells_resist[0]
0xC3815C2, // 42: net.load_reduction | t_float | net.load_reduction
0xC588B75, // 43: energy.e_ext_day_sum | t_float | energy.e_ext_day_sum
0xCB5D21B, // 44: dc_conv.dc_conv_struct[1].p_dc_lp | t_float | Solar generator B power [W]
0xCBA34B9, // 45: nsm.u_q_u[3] | t_float | High voltage max. point [V]
0xCC4BDAA, // 46: detect_phase_shift_enable | t_bool | Enable active island detection
0xCFA8BC4, // 47: battery.stack_cycles[1] | t_uint16 | battery.stack_cycles[1]
0xD658831, // 48: i_bottom_max | t_float | i_bottom_max
0xDACF21B, // 49: battery.cells_stat[4] | t_string | battery.cells_stat[4]
0xDBD5E77, // 50: battery_placeholder[0].cells_stat[6].u_min.index | t_uint8 | battery_placeholder[0].cells_stat[6].u_min.index
0xDE3D20D, // 51: battery.status2 | t_int32 | Battery extra status
0xDF164DE, // 52: logger.day_eb_log_ts | t_int32 | logger.day_eb_log_ts
0xDF45696, // 53: io_board.io1_polarity | t_bool | Inverted signal on input I/O 1
0xE0505B4, // 54: flash_rtc.time_stamp_set | t_uint32 | Set date/time
0xE4AA301, // 55: battery_placeholder[0].cells_stat[6].u_max.index | t_uint8 | battery_placeholder[0].cells_stat[6].u_max.index
0xE799A56, // 56: io_board.rse_table[0] | t_float | K4..K1: 0000
0xEC64BA7, // 57: battery_placeholder[0].stack_software_version[3] | t_uint32 | Software version stack 3
0xEF60C7E, // 58: battery.cells_stat[3].u_max.value | t_float | battery.cells_stat[3].u_max.value
0xF28E2E1, // 59: energy.e_ext_total_sum | t_float | energy.e_ext_total_sum
0xFA29566, // 60: logger.minutes_ub_log_ts | t_int32 | logger.minutes_ub_log_ts
0xFB40090, // 61: io_board.check_rs485_result | t_uint8 | io_board.check_rs485_result
0x1025B491, // 62: battery_placeholder[0].maximum_discharge_current | t_float | Max. discharge current [A]
0x10842019, // 63: nsm.cos_phi_p[3][1] | t_float | Point 4 [cos(􀳦 )] (positive = overexcited)
0x1089ACA9, // 64: nsm.u_q_u[0] | t_float | Low voltage min. point [V]
0x108FC93D, // 65: max_phase_shift | t_float | Max. phase shift from 120° position [degrees]
0x10970E9D, // 66: energy.e_ac_month | t_float | Month energy [Wh]
0x1156DFD0, // 67: power_mng.battery_power | t_float | Battery discharge power [W]
0x120EC3B4, // 68: battery.cells_stat[4].u_min.index | t_uint8 | battery.cells_stat[4].u_min.index
0x126ABC86, // 69: energy.e_grid_load_month | t_float | Month energy grid load [Wh]
0x132AA71E, // 70: logger.minutes_temp2_log_ts | t_int32 | logger.minutes_temp2_log_ts
0x1348AB07, // 71: battery.cells[4] | t_string | battery.cells[4]
0x147E8E26, // 72: g_sync.p_ac[1] | t_float | AC2
0x14C0E627, // 73: wifi.password | t_string | WiFi password
0x14FCA232, // 74: nsm.rpm_lock_out_power | t_float | Reactive Power Mode lock-out power [P/Pn]
0x15AB1A61, // 75: power_mng.schedule[2] | t_string | power_mng.schedule[2]
0x162491E8, // 76: battery.module_sn[5] | t_string | Module 5 Serial Number
0x1639B2D8, // 77: battery_placeholder[0].cells_stat[4].u_max.index | t_uint8 | battery_placeholder[0].cells_stat[4].u_max.index
0x16A1F844, // 78: battery.bms_sn | t_string | BMS Serial Number
0x16AF2A92, // 79: db.power_board.Current_Mean | t_float | db.power_board.Current_Mean
0x16B28CCA, // 80: adc.u_ref_1_5v[1] | t_uint16 | Reference voltage 2 [V]
0x16ED8F8F, // 81: partition[1].last_id | t_int32 | partition[1].last_id
0x173D81E4, // 82: rb485.version_boot | t_uint32 | Power Switch bootloader version
0x1781CD31, // 83: battery_placeholder[0].soh | t_float | SOH (State of Health)
0x17E3AF97, // 84: db.power_board.adc_p9V_meas | t_float | db.power_board.adc_p9V_meas
0x18469762, // 85: battery_placeholder[0].cells_stat[0].u_max.value | t_float | battery_placeholder[0].cells_stat[0].u_max.value
0x18BD807D, // 86: battery_placeholder[0].cells_stat[4].t_min.index | t_uint8 | battery_placeholder[0].cells_stat[4].t_min.index
0x18D1E9E0, // 87: battery.cells_stat[5].u_max.index | t_uint8 | battery.cells_stat[5].u_max.index
0x18F98B6D, // 88: battery.cells_stat[3].u_min.value | t_float | battery.cells_stat[3].u_min.value
0x19608C98, // 89: partition[3].last_id | t_int32 | partition[3].last_id
0x19B814F2, // 90: logger.year_egrid_feed_log_ts | t_int32 | logger.year_egrid_feed_log_ts
0x1ABA3EE8, // 91: p_rec_req[0] | t_float | Required compensation power [W]
0x1AC87AA0, // 92: g_sync.p_ac_load_sum_lp | t_float | Load household - external Power[W]
